Masjid di Semarang,name,rating,review
Masjid Agung Jawa Tengah (MAJT),topx _ak,4.0,"Pertama kali ke sini langsung terpukau dengan luas dan besarnya masjid dan lokasinya. Area parkir yang sangat luas, bahkan bisa menggelar tikar untuk makan bersama keluarga, hehehe... Masjidnya juga sangat luas dan besar, dan serambinya sangat luas. Serta di serambi ada payung besar seperti yang ada di Masjidil Haram. Mungkin karena luasnya, area masjid juga dimanfaatkan untuk latihan ekstra kurikuler sekolah, seperti paskibra. Ada juga warung-warung yang menjajakan makanan dan minuman di area parkir. Bahkan ada gedung pertemuan yang besar juga. Cuma yang jadi perhatian saya adalah kondisi yang lumayan panas atau sumuk di area utama sholatnya. Saat itu kipas angin tidak menyala juga. Tetapi ketika kita menepi di dekat jendela atau sela-sela tembok akan terasa angin yang berhembus. Di masjid agung kita juga bisa menaiki menara yang setinggi 19 lantai, di mana di lantai ke 3 ada museumnya. Di puncak atau lantai 19, kita bisa melihat pemandangan kota Semarang dari atas. Untuk naik ke atas kita hanya perlu membayar infaq pemeliharaan sebesar Rp10.000,- per orang. Dan sangatlah bagus pemandangan dari atas, kita bisa santai sejenak duduk di atas sambil terkena hembusan angin di ketinggian. Di atas disediakan juga teropong, cukup masukkan koin uang Rp1.000,- maka teropong bisa digunakan dengan waktu terbatas. Cocoklah untuk mengintip orang 🤭hehehe...."
Masjid Agung Jawa Tengah (MAJT),Ismi Khaerunnisa,5.0,Megah bangeeeeeeet mesjidnya. Cakep bangeeeet. Tapi kesini pas waktu dzuhur SUBHANALLAH PANASNYA PUOLLLLLL BANGET GITU LOH. SAMPE MENUSUK KE TULANG TULANG PANASNYA TUH MASYA ALLAH 😭👍🏻 pengen foto bentar aja juga gak kuat karena saking panasnya. Sampe mau jalan di lantainya aja ngga kuat kek lagi direbus ini kaki 😭🤣 tapiiii pas masuk ke dalem untuk solat dzuhur. Mesjidnya adem bangeeeet padahal gak ada AC nya. Bisa gitu yaa 😁 ih kalo kesininya sore mah enak kali yaa. Ngga terlalu panas banget gitu. Jadi bisa foto-foto yang hasilnya lebih cakep. Kmaren mah panas banget. Sampe rasanya pengen minum es kelapa muda aja ya Allah saking langsung dehidrasinya wkwkwk. Solat disini cuma bayar parkir aja. Parkirnya juga luas banget. Mesjidnya bener-bener secakep itu ✨ didalemnya ada al-qur'an yang guedeeeeee banget. Terus kayanya tiap hari ada yang ceramah gitu yaa. Terus kaya ada yang liputnya gitu. Mungkin tayang di TV swasta daerah gitu kali yaa. Ngga ngerti ceramah apa soalnya pake bahasa Jawa full hehehe.
Masjid Agung Jawa Tengah (MAJT),INDRA LUBIS,5.0,"Masjid Agung Jawa Tengah adalah yang terbesar dan termegah serta merupakan ikon dan kebanggaan masyarakat provinsi tersebut. Masjid ini juga merupakan salah satu masjid terbesar di Indonesia. Masjid megah ini diresmikan oleh Presiden Republik Indonesia periode 2004-2009, Susilo Bambang Yudhoyono dengan menandatangani prasasti yang terbuat dari batu alam setinggi 3,2 meter dan berat 7,8 ton. Batu alam ini didatangkan dari lereng Gunung Merapi. Arsitektur masjid memadukan tiga gaya. Arsitektur Jawa diwakilkan pada bagian badan atap masjid yang berbentuk limas serta dasar tiang masjid bermotif batik seperti model tumpal, untu walang, kawung, dan parang-parangan. Arsitektur Arab dapat dilihat dari kubah puncak masjid dan dinding masjid yang dihiasi kaligrafi. Arsitektur Roma-Yunani terlihat pada desain interior dan pewarnaan sudut- sudut bangunan. Salah satu ciri khas masjid ini adalah enam buah payung hidrolik raksasa yang berada di teras masjid. Payung yang dapat membuka dan menutup secara otomatis ini mengadopsi model yang terdapat di Masjid Nabawi, Madinah, Arab Saudi. Dengan tinggi masing-masing 20 meter dan bentangan hingga 14 meter, payung ini berfungsi sebagai atap kala jumlah jamaah tengah meluap. Keistimewaan lainnya adalah menara Asma’ul Husna setinggi 99 meter. Menara yang disebut dengan Al Husna Tower ini terletak di pojok barat daya masjid dan dapat dilihat dari radius 5 kilometer. Keberadaan menara tersebut merupakan simbol kebesaran dan kemahakuasaan Allah. Menara pun berfungsi sebagai destinasi wisata religi. Selain udara yang segar, teropong di menara memanjakan pengunjung sehingga mereka dapat menikmati pemandangan indah kota Semarang dan kapal-kapal di pelabuhan Tanjung Emas. Di plaza masjid terdapat banner bertuliskan Gerbang Al-Qanathir yang berarti megah dan bernilai. Di sini terdapat 25 tiang Al-Qanathir sebagai simbol 25 rasul yang membentuk satu lengkungan melingkari plaza. Melangkah ke bagian dalam, akan tampak pintu bergaya khas Jawa. Setelah melewati pintu, terlihat ruang yang sangat luas dan megah didominasi warna cokelat muda pada lantai dan aksen kayu berwarna hijau pada atap bagian dalam. Mihrab masjid terlihat anggun dengan pigura yang terbuat dari ukiran kayu. Bagian mimbar berasal dari dinding yang sengaja dibuka dengan memberikan ruang di dalamnya untuk tempat khatib berkhotbah. Lampu gantung berbentuk lingkaran yang cenderung minimalis menimbulkan kesan keanggunan dan kebersahajaan."
Masjid Agung Jawa Tengah (MAJT),BUDI SULAIMAN,5.0,"Ini adalah kali pertama saya masuk masjid agung jawa tengah, masuk gerbang kita akan di kenakan karcis, namun saya naik kendaraan motor dan pagi jam 4 itu tidak dipungut biaya, niat saya ke masjid tersebut ingin sholat berjamaah, alhamdulillat dapat menunaikan sholat berjaam, dilihat sangat luat untuk lahan parkir motor maupun mobil ada 5 posisi 1 bes 3 bus/mobil 1 nya motor. Setelah sholat saya berjalan mengelilingi masjid, tempat wudunya nyaman dan luas, dan biasanya banyak para pengunjung yang menginap karna ingin sekalian berjiarah ke makan. Setelah berkeliling masjid saya keluar menaiki motor lalu berkeliling dan di dalam ada warung yang jualan di sebelah kiri bangunan masjid yang di pisahkan oleh lahan parkir. Pindah ke posisi depannya atau belakangnya di luar lingkungan area masjid ada jagung, sebelahkanan ada lahan yang kumuh, yang kumuh itu di luar area masjid aga depannya ada kakah kecil dan itu bagus , semoga kita dan saya dapat menunaikan rukun islam yang ke 5, naik haji bila mampu aamiin. Sekian terima kasih atas perhatiannya Babay.."
Masjid Agung Jawa Tengah (MAJT),Yoenna Yuu,5.0,"Pertama kalinya aku masuk ke Masjid yang Masyaallah Tabarakallah Luas sekali. Parkiran mobil, motor ya pun luas, ada toko kecil-kecilan juga disana. Aku ke sana abis sholat Dzuhur, cuaca hari itu juga cerah. Klo mau foto di sekitar masjid diusahakan memakai kaos kaki. Lantai masjid sangat panas soalnya. Klo memakai kaos kaki kan jadinya itu kaki tidak terlalu panas. Struktur bangunan sangat mega, masjid ya bertingkat, dan diluar masjid terdapat payung raksasa yang bisa buka tutup. Ada semacam mercusuar juga,kalian bisa melihat pemandangan laut & kota Semarang di atas mercusuar tersebut. Diluar masjid juga ada sebuah bangunan pilar yang sangat tinggi dan bertuliskan huruf Arab, seperti semacam bangunan kuno tapi modern."
Masjid Agung Jawa Tengah (MAJT),asti eka w,4.0,"Masjid dengan payung raksasa yang mengingatkan kita pada Masjid Nabawi. Enam payung hidrolik raksasa yang dapat terbuka dan tertutup secara otomatis. Masjid ini termasuk masjid termegah di Indonesia. Masjid Agung Jawa Tengah dibangun pada tahun 2001 dan selesai pada tahun 2006. Payung raksasa akan dibuka pada saat Sholat Jumat, Idul Fitri atau Idul Adha dengan catatan bila angin tidak sedang bertiup kencang. Masjid ini bisa menampung 15,000 jamaah dan di halaman luarnya bisa menampung 10,000 jamaah. Pada saat saya kesana, kolam di halaman depan masjid sedikit agak kotor dan sepertinya ada air mancurnya, tp pada saat itu tdk menyala. Untuk masuk ke ruang utama masjid, harus naik melalui tangga2 dr lantai bawah krn pintu depan/pintu utama masjid tidak dibuka. Banyak toko2 souvenir di sekitar masjid juga terdapat klinik kesehatan. Paling bagus pemandangan langit menjelang maghrib. Katanya kita bisa naik ke menara atas masjid, tp saya blm mencobanya ketika saya berkunjung kesana bbrp hari lalu."
Masjid Agung Jawa Tengah (MAJT),Ani Devi Ariyanti,5.0,"Masjid Agung merupakan landscape iconic di Jawa Tengah. Tempatnya sangat luas, ada pilar2 besar dan payung seperti di Masjid Nabawi. Sayangnya payung dibuka ketika waktu2 tertentu (seperti saat sholat jumat, sabtu, minggu dan hari2 besar tertentu). Saat kesitu (sekitar jam 10an) masjid sepi dan tutup, mau nunggu adzan dan sekalian sholat Dluhur tapi adek sudah rewel, jadinya kita langsung pulang. Next time, InsyaAllah ketika weekend pengen kesini lagi mau nunjukin payungnya yang terbuka ke adek. Dari pintu masuk ke masjid jalan kaki lumayan jauh."
Masjid Agung Jawa Tengah (MAJT),Ignatia Bellatrix,5.0,"Masjid terbesar dan terbagus di Semarang yang terletak di Jalan Gajah Raya, Kelurahan Sambirejo, Kecamatan Gayamsari, Kota Semarang, Peletakan batu pertamanya tahun 2002 dan diresmikan tahun 2006 di tanah seluas 119 hektare yang merupakan tanah wakaf Ki Ageng Panandaran II, Bupati Semarang pertama. Ada 6 payung hidrolik raksasa yang dapat terbuka dan tertutup secara otomatis pada saat Sholat Jumat, Idul Fitri atau Idul Adha dengan catatan bila angin tidak melebihi 200 knot. Ini merupakan adaptasi arsitek bangunan masjid Nabawi yang terletak di depan masjid. Daya tampung masjid hingga 15.000 jamaah, dan halaman utama masjid sendiri mampu menampung sekitar 10.000 jamaah. Jadi bisa sekitar 25.000 jamaah. Masjid ini memiliki menara Asmaul Husna yang sesuai dengan namanya, sehingga memiliki ketinggian 99 meter. Di puncak Menara Asmaul Husna kita dapat melihat megahnya Masjid Agung Jawa Tengah dari ketinggian, serta city scape dari berbagai sisi baik kota Semarang, perbukitan, gunung, hingga pesisir laut yang indah dengan menggunakan teropong. Tiket: kalau tidak salah Rp15.000 Dan mengantri karena harus naik lift. Waktu terbaik untuk naik ke atas menara adalah pada saat sore hari (Ba'da Ashar), saat itu merupakan waktu yang pas untuk melihat sunset dengan teropong. Selain berfungsi sebagai tempat beribadah umat Islam. Masjid ini juga berfungsi sebagai pusat pendidikan, pusat syair Islam, museum serta perpustakan yang menceritakan mengenai sejarah tempat wisata Semarang, dan wisata religi untuk para pengunjung yang mengagumi kemegahan arsitektur masjid. Fasilitas: perpustakaan, 3 auditorium, penginapan, ruang akad nikah, museum perkembangan islam, kafe di bagian menara Asmaul Husna, toilet, parkiran yang sangat luas, tempat sampah, toko oleh2, cafetaria. Nb: Jangan lupa untuk membawa peralatan sholat. Gunakan pakaian yang sopan khususnya bagi wanita untuk menutup auratnya."
Masjid Agung Jawa Tengah (MAJT),Ari Wahyu,4.0,"Masjidnya luas dan besar. Tempat parkir sangat luas. Toilet dan tempat wudhu bersih dan banyak. Ada jg payung seperti dimasjid nabawi yg dibuka cuma pada saat sholat idul fitri, idul adha dan jum'atan. Ada jg menara yg bisa naik sampai keatas. Bisa melihat pemandangan kota semarang. Kalo mau berkunjung atau foto foto alangkah baiknya pada saat pagi hari atau sore hari, karena bila siang hari lantai depan masjid pas ada payung nya sangat panas sekali. Cuma sekarang sepertinya kondisinya kurang terawat baik, karena banyak tegel dan keramik yg lepas dan dibiarkan seperti tidak terurus. Selamat berkunjung."
Masjid Agung Jawa Tengah (MAJT),Rohmah Khasanah,5.0,"Tempatnya luas, masjid luas, halaman luas, parkir luas, toilet banyak dan bersih, banyak dikunjungi oleh wisata religi, warga sekitar olah raga dan aktivitas lainnya. Banyak penjual suvenir maupun kuliner. Ada gedung perpustakaan di pojok utara, ada tempat therapi seperti : pijat, bekam dan ada toko yang jualan obat-obatan herbal serta oleh-oleh haji, ada beberapa gedung serba guna yang disewakan untuk berbagai acara, seperti : pernikahan, khitanan, reuni ataupun acara besar lainnya. Yang ingin menginap juga disediakan persewaan hotel. Jika pengunjung ingin melihat sekitar kota Semarang , bisa melihat dari menara dengan tiket yang terjangkau."
